date,Const-Mean,HAR-Ridge,Ridge-RMT,Ridge-ALL,RandomForest,GradBoost,MLP-Adam,MonteCarlo-kNN,y_true
2024-08-05,0.15161426287925894,0.25992613412147975,0.24337695637505122,0.30568491404244774,0.22022363485067092,0.2447263983712631,0.31789948196006734,0.19098599127751467,0.147514923840173
2024-08-12,0.15161426287925894,0.238492396568564,0.2657448427440844,0.29560534498607444,0.2249515743007108,0.26110240148991176,0.3788867072565728,0.19055588515279884,0.1403432826973949
2024-08-19,0.15161426287925894,0.21172420274028986,0.2510399162882732,0.2603322428784822,0.2162822220856678,0.2632393063510147,0.28330421754999596,0.18217546839851242,0.1330871208840894
2024-08-26,0.15161426287925894,0.18970497809037415,0.23342198343009407,0.2326891208530593,0.21152057471817265,0.20420083314077955,0.21888090678919114,0.1960457066293553,0.1641431256056626
2024-09-02,0.15161426287925894,0.17081961586565012,0.23142183515973686,0.21211784540505962,0.2124027121114866,0.19657751617078684,0.18374427877619354,0.19145247454343436,0.1710465888999117
2024-09-09,0.15161426287925894,0.1625934887862766,0.23248733920485523,0.20008783676115435,0.21022323662811043,0.1731200799325419,0.1695828066786877,0.1720395591148928,0.1420633165885196
2024-09-16,0.15161426287925894,0.1477668965126019,0.2372086164592218,0.1882171322257461,0.20223844605533509,0.16934220055484672,0.18113017217907454,0.1652554391401434,0.1647736489833048
2024-09-23,0.15161426287925894,0.13046712453044215,0.2564278999849535,0.17191381912084425,0.19829230235136824,0.19219974119209118,0.18818349107807797,0.1846385197250018,0.1646331927921486
2024-09-30,0.15161426287925894,0.15872073750667576,0.22503396692526081,0.19419460561386445,0.20742588415138571,0.18052232760018178,0.17503337770916194,0.16678609417580928,0.124507787632849
2024-10-07,0.15161426287925894,0.13906238520982342,0.2481097860177069,0.17999055453666174,0.19467157125094056,0.18786162768162298,0.18599089067192134,0.16725494135028937,0.1720137253950297
2024-10-14,0.15161426287925894,0.14373453552310886,0.2463387583053435,0.1842102042004812,0.191816663186229,0.18192593277399646,0.18143450467119093,0.17777108734547903,0.2566320709531395
2024-10-21,0.15161426287925894,0.13168897089007706,0.23846059900413835,0.16687779618440132,0.18854583226021385,0.18196289348997655,0.16718270567363003,0.16444934293592448,0.2660504398387039
2024-10-28,0.15161426287925894,0.12460616851332519,0.2284377465053588,0.15788850648030212,0.18459223906099284,0.17473341090823,0.14971262999682095,0.1843441224998303,0.3109475019071297
2024-11-04,0.15161426287925894,0.1376490452485357,0.23126560452120015,0.17184252621796403,0.18895046337920404,0.1783631475613204,0.16717136339820457,0.16105690111683002,0.3036609225209482
2024-11-11,0.15161426287925894,0.2187119578595646,0.21681337928129546,0.256373391373546,0.2145456817344548,0.240346841195144,0.23384986035410602,0.19390201337293467,0.2232943271492898
2024-11-18,0.15161426287925894,0.20807246426475928,0.20044847028951882,0.25143216107714617,0.22102457292010544,0.24465155487506038,0.251358070809698,0.2204522475735332,0.2150892680337207
2024-11-25,0.15161426287925894,0.23193324312700506,0.1992790506082515,0.2633671415215118,0.2120591255576347,0.23931234440542895,0.2463687538304482,0.17299426793101316,0.1612470979354482
2024-12-02,0.15161426287925894,0.21346757678424746,0.19941261188604567,0.2518045943800516,0.21438142622919945,0.26507946252975834,0.23468770124477925,0.1705219576386614,0.1860302601771777
2024-12-09,0.15161426287925894,0.18588624949339802,0.17061846769409816,0.21134224574743335,0.20443877229564025,0.19548543607564706,0.221948864264154,0.16180463399377645,0.1952565762161793
2024-12-16,0.15161426287925894,0.1777507220598481,0.16553070760157257,0.20450266388733268,0.19773563150707182,0.2058954754812274,0.17588267145198105,0.17524729431862165,0.1931707782963019
2024-12-23,0.15161426287925894,0.18585425704878225,0.15526839907267284,0.20831715749464058,0.20037137816150002,0.1818147162989804,0.21923153062571998,0.16939568695630355,0.1957552249955269
2024-12-30,0.15161426287925894,0.20399938397935571,0.1598243039517766,0.23724518498466626,0.20061969918686412,0.21680671569450688,0.2411371383407879,0.17684159980970332,0.158065688224348
2025-01-06,0.15161426287925894,0.187563388874811,0.16008335744490135,0.21425453684472118,0.1975897484185455,0.18081717555982108,0.21090335187937218,0.19272997725769112,0.1762283219989592
2025-01-13,0.15161426287925894,0.1787179472988898,0.17669850017300326,0.21278243918126466,0.19316458335690034,0.1975969532573381,0.21879821956908688,0.16239724663846772,0.1725791346649369
2025-01-20,0.15161426287925894,0.18164925321480285,0.16425920717833936,0.21485538752925568,0.20043684999832295,0.22294168235640544,0.2506804324690879,0.19564681220832697,0.1599920416984027
2025-01-27,0.15161426287925894,0.16672950823184224,0.1789576455624807,0.20544286503405215,0.1985162570941073,0.21020750315723638,0.21630874519482018,0.17245095480689007,0.1930359046774748
2025-02-03,0.15161426287925894,0.16859033261074732,0.17369713428214598,0.20780344406466747,0.19999433797493835,0.21228772943649835,0.21747463025114258,0.1880503019184747,0.1988393067063024
2025-02-10,0.15161426287925894,0.1598872793005693,0.1728273291238842,0.2005776237775568,0.20440166297051024,0.20711961108230476,0.20953310772163974,0.18415595589952288,0.1905512518854129
2025-02-17,0.15161426287925894,0.15589929318641882,0.1732272261698748,0.18290767638956137,0.19614373151904954,0.17706540405221277,0.14782607354227031,0.14205437987114422,0.1947972137369769
2025-02-24,0.15161426287925894,0.16040820681844523,0.20193092137625307,0.20691635213684328,0.18770835610222414,0.2116819578082758,0.23818721968508744,0.20165930572039195,0.1763465493763397
2025-03-03,0.15161426287925894,0.18483832163926578,0.1788201991463145,0.22131090568040857,0.2060270933633807,0.2091041467487308,0.21860777727011063,0.18823037510816248,0.1677499460940266
2025-03-10,0.15161426287925894,0.16324986539511885,0.19402671968625113,0.20047174883791843,0.19702021020871927,0.2148486563372942,0.18215208584731044,0.17320288141468854,0.180391427744047
2025-03-17,0.15161426287925894,0.16463599062830908,0.19173564802650722,0.20793961969970617,0.20095441298944094,0.21119071206046733,0.20748961654467288,0.20090742873830564,0.1676299995629879
2025-03-24,0.15161426287925894,0.1518266744032542,0.18608341631419728,0.18711042436215686,0.19080925361703155,0.16594904140873004,0.17476923667737276,0.17923834145693768,0.1625993931141101
2025-03-31,0.15161426287925894,0.1574666120856603,0.18439633662230728,0.19112715964645358,0.18975760657701582,0.18923902210813237,0.17590485578448098,0.1779675996638821,0.1429463226224129
